.
├── aa.txt
├── CODE_OF_CONDUCT.md
├── content
│   ├── 1- Ders Notları (YBS)
│   │   ├── 1. Sınıf
│   │   │   ├── (1.1) 1. Sınıf Güz Dönemi
│   │   │   │   ├── Dijital Ekonomi
│   │   │   │   │   ├── 1- Mikro İktisat.md
│   │   │   │   │   ├── 2- Makro İktisat.md
│   │   │   │   │   ├── 3- Dijital Ekonomi ve Kavramlar.md
│   │   │   │   │   ├── 4- Fintekler.md
│   │   │   │   │   ├── 5- E-Ticaret.md
│   │   │   │   │   ├── 6- Kripto Paralar.md
│   │   │   │   │   ├── 7- Platform Ekonomisi.md
│   │   │   │   │   └── Ekler
│   │   │   │   │       ├── 3D Yazıcılar.md
│   │   │   │   │       ├── Adsız-2.fw 1.png
│   │   │   │   │       ├── Adsız-2.fw.png
│   │   │   │   │       ├── AFC.md
│   │   │   │   │       ├── Ağ Etkisi.md
│   │   │   │   │       ├── Akıllı Sözleşmeler.md
│   │   │   │   │       ├── Altyapı Yatırımları.md
│   │   │   │   │       ├── Artırılmış Gerçeklik (AR).md
│   │   │   │   │       ├── Artırılmış Gerçeklik.md
│   │   │   │   │       ├── arz.md
│   │   │   │   │       ├── ATC (Average Total Cost.md
│   │   │   │   │       ├── Atıl Varlık(lar).md
│   │   │   │   │       ├── atıl varlıklar.md
│   │   │   │   │       ├── a) Üretim Artışı.md
│   │   │   │   │       ├── AVC.md
│   │   │   │   │       ├── Azalan Marjinal Fayda Yasası.md
│   │   │   │   │       ├── Bankacılık İhtiyaçları.md
│   │   │   │   │       ├── Bankacılık.md
│   │   │   │   │       ├── Başlangıç Yatırımı-Belirsizlik.md
│   │   │   │   │       ├── Başlıksız Diyagram.drawio 1.png
│   │   │   │   │       ├── Başlıksız Diyagram.drawio.png
│   │   │   │   │       ├── baz yıl.md
│   │   │   │   │       ├── b) Harcama Artışı.md
│   │   │   │   │       ├── Bileşik (Nominal) Faiz.md
│   │   │   │   │       ├── Bire-bir Borçlanma.md
│   │   │   │   │       ├── blockchain-blocks.jpg
│   │   │   │   │       ├── Blokzincir.md
│   │   │   │   │       ├── Blokzincir Tabanlı Teknolojiler.md
│   │   │   │   │       ├── Borçlanma.md
│   │   │   │   │       ├── Borçlanma (Yurt Dışından).md
│   │   │   │   │       ├── Borç Ödemesi.md
│   │   │   │   │       ├── Bulut Bilişimin Avantajları.md
│   │   │   │   │       ├── Bulut Bilişimin Dezavantajları.md
│   │   │   │   │       ├── Bulut Bilişim İş Modelleri.md
│   │   │   │   │       ├── Bulut Bilişim.md
│   │   │   │   │       ├── Büyük Veri Analitiği.md
│   │   │   │   │       ├── Büyük Veri İş Analitiği.md
│   │   │   │   │       ├── Büyük Veri Platformları.md
│   │   │   │   │       ├── Büyük Veri ve Analitiği.md
│   │   │   │   │       ├── Büyüme.md
│   │   │   │   │       ├── Büyüme Nasıl Olur.md
│   │   │   │   │       ├── Büyüme Platosu.md
│   │   │   │   │       ├── cari faiz oranı.md
│   │   │   │   │       ├── cari piyasa fiyatları.md
│   │   │   │   │       ├── Carry Trade.md
│   │   │   │   │       ├── Consuption.md
│   │   │   │   │       ├── Çevre Sorunları.md
│   │   │   │   │       ├── Çok Taraflı Piyasa.md
│   │   │   │   │       ├── Dağıtık Defter Teknolojisi.md
│   │   │   │   │       ├── Daha Fazla Veriye Erişim.md
│   │   │   │   │       ├── Değer Biriktirme Aracı.md
│   │   │   │   │       ├── Değişim Aracı.md
│   │   │   │   │       ├── Devlet Bütçesi.md
│   │   │   │   │       ├── Devlet Harcamaları.md
│   │   │   │   │       ├── Devlet Tahvili.md
│   │   │   │   │       ├── Devlet Tahvilleri.md
│   │   │   │   │       ├── Dijital Bölünme.md
│   │   │   │   │       ├── Dijital Dönüşüm.md
│   │   │   │   │       ├── Dijital  Ekonomi.md
│   │   │   │   │       ├── Dijital Ekonomi.md
│   │   │   │   │       ├── Dijital Ekonominin Altyapısı.md
│   │   │   │   │       ├── Dijital Ekonominin Bileşenleri.md
│   │   │   │   │       ├── Dijital Ekonominin Dezavantajları.md
│   │   │   │   │       ├── Dijital Ekonominin Özellikleri.md
│   │   │   │   │       ├── Dijital Ekonominin Sağladığı Avantajlar.md
│   │   │   │   │       ├── Dijital Ekonominin Uzantısı Olan Ekonomiler.md
│   │   │   │   │       ├── Dijitalleşme.md
│   │   │   │   │       ├── Dijital Para.md
│   │   │   │   │       ├── Dijital Teknolojiler.md
│   │   │   │   │       ├── dijital ürün.md
│   │   │   │   │       ├── Dijital Video.md
│   │   │   │   │       ├── Dil Öğrenme Platformları.md
│   │   │   │   │       ├── diyagram.png
│   │   │   │   │       ├── Doğrudan Yatırım.md
│   │   │   │   │       ├── Dolaylı Vergi.md
│   │   │   │   │       ├── Dolaysız Vergi.md
│   │   │   │   │       ├── Döküman Platformları.md
│   │   │   │   │       ├── Döviz Arzı.md
│   │   │   │   │       ├── Döviz Kuru.md
│   │   │   │   │       ├── Döviz Talebi.md
│   │   │   │   │       ├── Düşük Operasyonel Maliyetler.md
│   │   │   │   │       ├── E-iş Altyapısı.md
│   │   │   │   │       ├── E-iş.md
│   │   │   │   │       ├── Ekonomide Aktörler.md
│   │   │   │   │       ├── ekosistem.md
│   │   │   │   │       ├── Elektronik Fon Transferi.md
│   │   │   │   │       ├── Emlak Vergisi.md
│   │   │   │   │       ├── Endüstriyel Pazar.md
│   │   │   │   │       ├── Enflasyon Beklentisi.md
│   │   │   │   │       ├── Enflasyon.md
│   │   │   │   │       ├── Enformasyon.md
│   │   │   │   │       ├── Erişim Artışı.md
│   │   │   │   │       ├── E-Ticaretin Getirileri.md
│   │   │   │   │       ├── E-Ticaretin Zorlukları.md
│   │   │   │   │       ├── E-ticaret.md
│   │   │   │   │       ├── E-Ticaret nasıl gerçekleşebilir.md
│   │   │   │   │       ├── E-Ticaret Türleri.md
│   │   │   │   │       ├── E-Ticaret yapabilmek için gerekenler.md
│   │   │   │   │       ├── Export.md
│   │   │   │   │       ├── Faiz Çeşitleri.md
│   │   │   │   │       ├── Faiz.md
│   │   │   │   │       ├── Fayda.md
│   │   │   │   │       ├── fırsat maliyeti.md
│   │   │   │   │       ├── Finansal Platformlar.md
│   │   │   │   │       ├── Finans.md
│   │   │   │   │       ├── Fintek'in Avantajları.md
│   │   │   │   │       ├── Fintekler (Fintech).md
│   │   │   │   │       ├── Finteklerle Sıklıkla Kullanılan Teknolojiler.md
│   │   │   │   │       ├── Fintek.md
│   │   │   │   │       ├── Fintek Nedir.md
│   │   │   │   │       ├── Fitness Platformları.md
│   │   │   │   │       ├── Freelance.md
│   │   │   │   │       ├── Geçici İşsizlik.md
│   │   │   │   │       ├── Geleceğe yönelik fiyat beklentisi.md
│   │   │   │   │       ├── Gelirler.md
│   │   │   │   │       ├── Gelir Vergisi.md
│   │   │   │   │       ├── Gelir Yaklaşımı.md
│   │   │   │   │       ├── Gelişme Süresi.md
│   │   │   │   │       ├── Geliştirme Platformları.md
│   │   │   │   │       ├── gerçekleşen enflasyon oranı.md
│   │   │   │   │       ├── Giderler.md
│   │   │   │   │       ├── Gig Ekonomisi 1.md
│   │   │   │   │       ├── Gig Ekonomisi.md
│   │   │   │   │       ├── Gig.md
│   │   │   │   │       ├── Gizlilik.md
│   │   │   │   │       ├── Gizlilik ve Güvenlik.md
│   │   │   │   │       ├── Goverment.md
│   │   │   │   │       ├── GSYH.md
│   │   │   │   │       ├── Gümrük vergisi.md
│   │   │   │   │       ├── Gümrük vergisini artırma.md
│   │   │   │   │       ├── Güvenilirlik.md
│   │   │   │   │       ├── Güvenlik.md
│   │   │   │   │       ├── Güven ve Güvenlik.md
│   │   │   │   │       ├── Haber.md
│   │   │   │   │       ├── Hacmi fazladır.md
│   │   │   │   │       ├── Harcama (Tüketim) Yaklaşımı.md
│   │   │   │   │       ├── Hash.md
│   │   │   │   │       ├── Hazine Banosu.md
│   │   │   │   │       ├── Hazine Banosu ve Devlet Tahvili.md
│   │   │   │   │       ├── Hesap Birimi -ya da- Değer Ölçüsü.md
│   │   │   │   │       ├── Hızlıdır.md
│   │   │   │   │       ├── Hızlı ve Yaygın olması.md
│   │   │   │   │       ├── Hizmet Olarak Platform.md
│   │   │   │   │       ├── Hizmet Olarak Yazılım.md
│   │   │   │   │       ├── Import.md
│   │   │   │   │       ├── Investment.md
│   │   │   │   │       ├── İkame Mal.md
│   │   │   │   │       ├── İnternet Pazarlama.md
│   │   │   │   │       ├── İşletim Sistemleri.md
│   │   │   │   │       ├── İşletmeden İşletmeye.md
│   │   │   │   │       ├── İşletmeden Tüketiciye.md
│   │   │   │   │       ├── İşsizlik.md
│   │   │   │   │       ├── Kalite Maliyetleri.md
│   │   │   │   │       ├── Katma Değer.md
│   │   │   │   │       ├── KDV.md
│   │   │   │   │       ├── Kestirimci Analitik.md
│   │   │   │   │       ├── Kestirimci Analitik (Predictive Analytics).md
│   │   │   │   │       ├── Kıyaslama.md
│   │   │   │   │       ├── Kişiselleştirme.md
│   │   │   │   │       ├── Kitle Fonlama.md
│   │   │   │   │       ├── Komisyon.md
│   │   │   │   │       ├── Konjonktürel İşsizlik.md
│   │   │   │   │       ├── Kredi Faizi.md
│   │   │   │   │       ├── Kredi Kartı.md
│   │   │   │   │       ├── Kripto Para Birimleri.md
│   │   │   │   │       ├── Kripto Para.md
│   │   │   │   │       ├── Kurumlar Vergisi.md
│   │   │   │   │       ├── Küresel Pazarlara Erişim.md
│   │   │   │   │       ├── Likidite.md
│   │   │   │   │       ├── Lojistik.md
│   │   │   │   │       ├── Maliyet Avantajı.md
│   │   │   │   │       ├── Maliyetin İttiği Enflasyon.md
│   │   │   │   │       ├── Maliyetlerde Azalma.md
│   │   │   │   │       ├── Marjinal maaliyet.md
│   │   │   │   │       ├── marjinal maliyet.md
│   │   │   │   │       ├── Medya Paylaşma Platformları.md
│   │   │   │   │       ├── Merkez Bankası Politika Faizi.md
│   │   │   │   │       ├── Merkezi Olmayan (Merkeziyetsiz) Finans - Decentralized Finance (DeFi).md
│   │   │   │   │       ├── Mevduat Faizi.md
│   │   │   │   │       ├── Millî Gelir (Ülkenin Geliri) - (GSYH).md
│   │   │   │   │       ├── Mobilite.md
│   │   │   │   │       ├── Monopol (Tekel) Oluşumu.md
│   │   │   │   │       ├── Müşteriyle Doğrudan Temas.md
│   │   │   │   │       ├── Nesnelerin İnterneti (IoT).md
│   │   │   │   │       ├── Öngörümleyici Analitik.md
│   │   │   │   │       ├── Pandemi.md
│   │   │   │   │       ├── Paranın Fonksiyonları.md
│   │   │   │   │       ├── Paylaşım Ekonomisi.md
│   │   │   │   │       ├── Platformların Gelir Modelleri.md
│   │   │   │   │       ├── Robotlar.md
│   │   │   │   │       ├── Sağlık Platformları.md
│   │   │   │   │       ├── Sanal Gerçeklik (VR).md
│   │   │   │   │       ├── Satış Ortaklığı Modeli.md
│   │   │   │   │       ├── Sayısallaştırma.md
│   │   │   │   │       ├── Sınırlı Yüz Yüze Erişim.md
│   │   │   │   │       ├── Siber Güvenlik Altyapısı.md
│   │   │   │   │       ├── Sipariş Ölçeği.md
│   │   │   │   │       ├── Talep.md
│   │   │   │   │       ├── Tanımlayıcı Analitik.md
│   │   │   │   │       ├── Teknik Zorluklar.md
│   │   │   │   │       ├── Tüketiciden İşletmeye.md
│   │   │   │   │       ├── Tüketiciden Tüketiciye.md
│   │   │   │   │       ├── unction(.){v
│   │   │   │   │       ├── Uygun Ödeme Altyapısı.md
│   │   │   │   │       ├── Ürün Siparişini Kolaylaştırma.md
│   │   │   │   │       ├── Veri Güvenliği.md
│   │   │   │   │       ├── Veri.md
│   │   │   │   │       ├── Verimlilik Artışı.md
│   │   │   │   │       ├── Verinin Bilgiye Dönüşüm Süreci.md
│   │   │   │   │       ├── Veriye Dayanma.md
│   │   │   │   │       ├── Veri Yönetimi.md
│   │   │   │   │       ├── Yapay Zekâ.md
│   │   │   │   │       └── Yeniden becerilendirme.md
│   │   │   │   └── Yönetim - Organizasyon
│   │   │   │       ├── Ekler
│   │   │   │       │   ├── Açık Sistemler.md
│   │   │   │       │   ├── Fonksiyonel Kalite.md
│   │   │   │       │   ├── Fonksiyonel Ustabaşılık ve İş Bölümleri.md
│   │   │   │       │   ├── Kapalı Sistemler.md
│   │   │   │       │   ├── Ölçek Ekonomisi.md
│   │   │   │       │   ├── Proaktif Yönetim.md
│   │   │   │       │   ├── Sermaye.md
│   │   │   │       │   ├── Sinerji.md
│   │   │   │       │   ├── Sistem Yaklaşımı.md
│   │   │   │       │   ├── Teknik Kalite.md
│   │   │   │       │   ├── Toplam Kalite Yönetimi (TQM).md
│   │   │   │       │   ├── verimlilik.md
│   │   │   │       │   ├── Yönetim.md
│   │   │   │       │   └── Zaman ve Hareket Etüdleri.md
│   │   │   │       └── Notlar
│   │   │   │           ├── 10- Örgütsel Davranış.md
│   │   │   │           ├── 11- Motivasyon Teorileri.md
│   │   │   │           ├── 12- İletişim.md
│   │   │   │           ├── 13- Örgütsel Değişim.md
│   │   │   │           ├── 1- Klasik Yönetim.md
│   │   │   │           ├── 2- Neo-Klasik Yönetim Anlayışı.md
│   │   │   │           ├── 3- Modern Yönetim Anlayışı.md
